loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_mean_iou,eval_f1,eval_precision,eval_recall,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.0307,0.6072661876678467,4.9975e-05,0.05,50,,,,,,,,,,,,,
0.0196,0.6346173286437988,4.995e-05,0.1,100,,,,,,,,,,,,,
0.016,0.49167510867118835,4.992500000000001e-05,0.15,150,,,,,,,,,,,,,
0.0137,0.3509403169155121,4.99e-05,0.2,200,,,,,,,,,,,,,
0.0121,0.24372930824756622,4.9875000000000006e-05,0.25,250,,,,,,,,,,,,,
0.0109,0.24577711522579193,4.9850000000000006e-05,0.3,300,,,,,,,,,,,,,
0.0099,0.17366452515125275,4.9825000000000005e-05,0.35,350,,,,,,,,,,,,,
0.0093,0.10982891172170639,4.9800000000000004e-05,0.4,400,,,,,,,,,,,,,
0.0087,0.17554885149002075,4.9775000000000004e-05,0.45,450,,,,,,,,,,,,,
0.0079,0.11076577007770538,4.975e-05,0.5,500,,,,,,,,,,,,,
0.0083,0.16051073372364044,4.9725e-05,0.55,550,,,,,,,,,,,,,
0.0075,0.11184509843587875,4.97e-05,0.6,600,,,,,,,,,,,,,
0.0069,0.12163342535495758,4.967500000000001e-05,0.65,650,,,,,,,,,,,,,
0.0071,0.07464884966611862,4.965e-05,0.7,700,,,,,,,,,,,,,
0.0065,0.10945943742990494,4.962500000000001e-05,0.75,750,,,,,,,,,,,,,
0.0063,0.08007805794477463,4.96e-05,0.8,800,,,,,,,,,,,,,
0.0062,0.15759873390197754,4.9575000000000006e-05,0.85,850,,,,,,,,,,,,,
0.0058,0.16632412374019623,4.9550000000000005e-05,0.9,900,,,,,,,,,,,,,
0.0057,0.060843002051115036,4.9525000000000004e-05,0.95,950,,,,,,,,,,,,,
0.0059,0.09555284678936005,4.9500000000000004e-05,1.0,1000,,,,,,,,,,,,,
,,,1.0,1000,0.004171052947640419,0.7325346823254886,0.30918065103042663,0.3011152416356491,0.31769001893422805,19.9494,50.127,12.532,,,,,
0.0056,0.12505371868610382,4.9475e-05,1.05,1050,,,,,,,,,,,,,
0.0056,0.14027684926986694,4.945e-05,1.1,1100,,,,,,,,,,,,,
0.0053,0.04818899184465408,4.9425e-05,1.15,1150,,,,,,,,,,,,,
0.0054,0.07706032693386078,4.94e-05,1.2,1200,,,,,,,,,,,,,
0.005,0.07133658230304718,4.937500000000001e-05,1.25,1250,,,,,,,,,,,,,
0.0053,0.11490587145090103,4.935e-05,1.3,1300,,,,,,,,,,,,,
0.0052,0.08701591938734055,4.9325000000000006e-05,1.35,1350,,,,,,,,,,,,,
0.0047,0.08165523409843445,4.93e-05,1.4,1400,,,,,,,,,,,,,
0.0049,0.10824891924858093,4.9275000000000005e-05,1.45,1450,,,,,,,,,,,,,
0.0052,0.09812429547309875,4.9250000000000004e-05,1.5,1500,,,,,,,,,,,,,
0.0047,0.06584513932466507,4.9225000000000004e-05,1.55,1550,,,,,,,,,,,,,
0.0048,0.050117604434490204,4.92e-05,1.6,1600,,,,,,,,,,,,,
0.0045,0.09468996524810791,4.9175e-05,1.65,1650,,,,,,,,,,,,,
0.0044,0.04035024717450142,4.915e-05,1.7,1700,,,,,,,,,,,,,
0.0046,0.042959269136190414,4.9125e-05,1.75,1750,,,,,,,,,,,,,
0.004,0.06806822121143341,4.91e-05,1.8,1800,,,,,,,,,,,,,
0.0042,0.05298401415348053,4.907500000000001e-05,1.85,1850,,,,,,,,,,,,,
0.0042,0.07328721880912781,4.905e-05,1.9,1900,,,,,,,,,,,,,
0.0041,0.02921808697283268,4.9025000000000006e-05,1.95,1950,,,,,,,,,,,,,
0.004,0.07995299994945526,4.9e-05,2.0,2000,,,,,,,,,,,,,
,,,2.0,2000,0.0031415873672813177,0.7580107614045777,0.42844552861661506,0.4295229033572883,0.4273735461184166,19.5227,51.223,12.806,,,,,
0.0042,0.054356906563043594,4.8975000000000005e-05,2.05,2050,,,,,,,,,,,,,
0.004,0.048715099692344666,4.8950000000000004e-05,2.1,2100,,,,,,,,,,,,,
0.0038,0.06999358534812927,4.8925e-05,2.15,2150,,,,,,,,,,,,,
0.0037,0.10958528518676758,4.89e-05,2.2,2200,,,,,,,,,,,,,
0.0041,0.06236819550395012,4.8875e-05,2.25,2250,,,,,,,,,,,,,
0.0038,0.026779161766171455,4.885e-05,2.3,2300,,,,,,,,,,,,,
0.0035,0.06170191988348961,4.8825e-05,2.35,2350,,,,,,,,,,,,,
0.0037,0.09191713482141495,4.88e-05,2.4,2400,,,,,,,,,,,,,
0.0039,0.09307941049337387,4.8775000000000007e-05,2.45,2450,,,,,,,,,,,,,
0.0039,0.05909218266606331,4.875e-05,2.5,2500,,,,,,,,,,,,,
0.0035,0.045333072543144226,4.8725000000000005e-05,2.55,2550,,,,,,,,,,,,,
0.0031,0.09048599004745483,4.87e-05,2.6,2600,,,,,,,,,,,,,
0.0036,0.2050691545009613,4.8675000000000004e-05,2.65,2650,,,,,,,,,,,,,
0.0037,0.052759137004613876,4.8650000000000003e-05,2.7,2700,,,,,,,,,,,,,
0.0035,0.07724246382713318,4.8625e-05,2.75,2750,,,,,,,,,,,,,
0.0035,0.04308423027396202,4.86e-05,2.8,2800,,,,,,,,,,,,,
0.0033,0.054053016006946564,4.8575e-05,2.85,2850,,,,,,,,,,,,,
0.0034,0.02375073730945587,4.855e-05,2.9,2900,,,,,,,,,,,,,
0.0031,0.08462360501289368,4.8525e-05,2.95,2950,,,,,,,,,,,,,
0.0034,0.05644569545984268,4.85e-05,3.0,3000,,,,,,,,,,,,,
,,,3.0,3000,0.0026805754750967026,0.786483493416,0.5877867881603825,0.6028721740365984,0.5734379226399008,19.1674,52.172,13.043,,,,,
0.0033,0.04395158216357231,4.8475000000000006e-05,3.05,3050,,,,,,,,,,,,,
0.0033,0.06103235110640526,4.845e-05,3.1,3100,,,,,,,,,,,,,
0.0029,0.04439158737659454,4.8425000000000005e-05,3.15,3150,,,,,,,,,,,,,
0.003,0.046356450766325,4.8400000000000004e-05,3.2,3200,,,,,,,,,,,,,
0.003,0.028352970257401466,4.8375000000000004e-05,3.25,3250,,,,,,,,,,,,,
0.0032,0.032146938145160675,4.835e-05,3.3,3300,,,,,,,,,,,,,
0.0031,0.06625853478908539,4.8325e-05,3.35,3350,,,,,,,,,,,,,
0.0031,0.04826591536402702,4.83e-05,3.4,3400,,,,,,,,,,,,,
0.0028,0.04071776196360588,4.8275e-05,3.45,3450,,,,,,,,,,,,,
0.0027,0.05446119233965874,4.825e-05,3.5,3500,,,,,,,,,,,,,
0.0027,0.055464379489421844,4.822500000000001e-05,3.55,3550,,,,,,,,,,,,,
0.0026,0.041037898510694504,4.82e-05,3.6,3600,,,,,,,,,,,,,
0.0028,0.03858371078968048,4.8175000000000005e-05,3.65,3650,,,,,,,,,,,,,
0.0029,0.062316928058862686,4.815e-05,3.7,3700,,,,,,,,,,,,,
0.0029,0.04384974390268326,4.8125000000000004e-05,3.75,3750,,,,,,,,,,,,,
0.0029,0.028767749667167664,4.8100000000000004e-05,3.8,3800,,,,,,,,,,,,,
0.0026,0.04839249700307846,4.8075e-05,3.85,3850,,,,,,,,,,,,,
0.0027,0.10306384414434433,4.805e-05,3.9,3900,,,,,,,,,,,,,
0.0026,0.038101617246866226,4.8025e-05,3.95,3950,,,,,,,,,,,,,
0.003,0.034363266080617905,4.8e-05,4.0,4000,,,,,,,,,,,,,
,,,4.0,4000,0.002256897510960698,0.7790577328184125,0.6115574343140504,0.6384638022365158,0.5868271571543702,19.6218,50.964,12.741,,,,,
0.0027,0.08479214459657669,4.7975e-05,4.05,4050,,,,,,,,,,,,,
0.0027,0.057521920651197433,4.795e-05,4.1,4100,,,,,,,,,,,,,
0.0024,0.13927818834781647,4.7925000000000006e-05,4.15,4150,,,,,,,,,,,,,
0.0024,0.033915139734745026,4.79e-05,4.2,4200,,,,,,,,,,,,,
0.0025,0.05277688428759575,4.7875000000000005e-05,4.25,4250,,,,,,,,,,,,,
0.0027,0.02744315192103386,4.785e-05,4.3,4300,,,,,,,,,,,,,
0.0027,0.10447640717029572,4.7825000000000004e-05,4.35,4350,,,,,,,,,,,,,
0.0028,0.04187165945768356,4.78e-05,4.4,4400,,,,,,,,,,,,,
0.0026,0.024021392688155174,4.7775e-05,4.45,4450,,,,,,,,,,,,,
0.0024,0.07109690457582474,4.775e-05,4.5,4500,,,,,,,,,,,,,
0.0022,0.05036040395498276,4.7725e-05,4.55,4550,,,,,,,,,,,,,
0.0023,0.030094340443611145,4.77e-05,4.6,4600,,,,,,,,,,,,,
0.0024,0.030950693413615227,4.7675e-05,4.65,4650,,,,,,,,,,,,,
0.0023,0.027037646621465683,4.765e-05,4.7,4700,,,,,,,,,,,,,
0.0024,0.0251825712621212,4.7625000000000006e-05,4.75,4750,,,,,,,,,,,,,
0.0023,0.03722893074154854,4.76e-05,4.8,4800,,,,,,,,,,,,,
0.0023,0.08299184590578079,4.7575000000000004e-05,4.85,4850,,,,,,,,,,,,,
0.0023,0.03673960268497467,4.755e-05,4.9,4900,,,,,,,,,,,,,
0.0022,0.031983885914087296,4.7525e-05,4.95,4950,,,,,,,,,,,,,
0.0023,0.0515177845954895,4.75e-05,5.0,5000,,,,,,,,,,,,,
,,,5.0,5000,0.0019550241995602846,0.7974522798548086,0.6839137172506982,0.7142226148408842,0.6560724912089997,18.9393,52.8,13.2,,,,,
0.0021,0.022152483463287354,4.7475e-05,5.05,5050,,,,,,,,,,,,,
0.0023,0.050564106553792953,4.745e-05,5.1,5100,,,,,,,,,,,,,
0.0022,0.05007397383451462,4.7425e-05,5.15,5150,,,,,,,,,,,,,
0.0023,0.022658728063106537,4.74e-05,5.2,5200,,,,,,,,,,,,,
0.0021,0.06453747302293777,4.7375e-05,5.25,5250,,,,,,,,,,,,,
0.0022,0.07773882895708084,4.735e-05,5.3,5300,,,,,,,,,,,,,
0.0023,0.1258648782968521,4.7325000000000005e-05,5.35,5350,,,,,,,,,,,,,
0.0021,0.07593154162168503,4.73e-05,5.4,5400,,,,,,,,,,,,,
0.002,0.08774881809949875,4.7275000000000004e-05,5.45,5450,,,,,,,,,,,,,
0.0022,0.10909819602966309,4.7249999999999997e-05,5.5,5500,,,,,,,,,,,,,
0.002,0.03608500584959984,4.7225e-05,5.55,5550,,,,,,,,,,,,,
0.0018,0.05756377801299095,4.72e-05,5.6,5600,,,,,,,,,,,,,
0.0022,0.03635276108980179,4.7175e-05,5.65,5650,,,,,,,,,,,,,
0.0022,0.046857208013534546,4.715e-05,5.7,5700,,,,,,,,,,,,,
0.0023,0.07811644673347473,4.7125e-05,5.75,5750,,,,,,,,,,,,,
0.002,0.051972631365060806,4.71e-05,5.8,5800,,,,,,,,,,,,,
0.0022,0.043770160526037216,4.7075e-05,5.85,5850,,,,,,,,,,,,,
0.0021,0.1621474325656891,4.705e-05,5.9,5900,,,,,,,,,,,,,
0.002,0.021509995684027672,4.7025000000000005e-05,5.95,5950,,,,,,,,,,,,,
0.002,0.06396191567182541,4.7e-05,6.0,6000,,,,,,,,,,,,,
,,,6.0,6000,0.0017991430358961225,0.8020983890631503,0.7369231841514616,0.7640482067662604,0.711658101163009,19.7865,50.539,12.635,,,,,
0.0019,0.05630270764231682,4.6975000000000003e-05,6.05,6050,,,,,,,,,,,,,
0.0019,0.020558422431349754,4.695e-05,6.1,6100,,,,,,,,,,,,,
0.0019,0.030248668044805527,4.6925e-05,6.15,6150,,,,,,,,,,,,,
0.002,0.023780295625329018,4.69e-05,6.2,6200,,,,,,,,,,,,,
0.0018,0.09279509633779526,4.6875e-05,6.25,6250,,,,,,,,,,,,,
0.002,0.041107963770627975,4.685000000000001e-05,6.3,6300,,,,,,,,,,,,,
0.0017,0.020506078377366066,4.6825e-05,6.35,6350,,,,,,,,,,,,,
0.0019,0.04384227469563484,4.6800000000000006e-05,6.4,6400,,,,,,,,,,,,,
0.0019,0.07355649769306183,4.6775000000000005e-05,6.45,6450,,,,,,,,,,,,,
0.0019,0.04168419539928436,4.6750000000000005e-05,6.5,6500,,,,,,,,,,,,,
0.002,0.016022659838199615,4.6725000000000004e-05,6.55,6550,,,,,,,,,,,,,
0.0019,0.017450476065278053,4.6700000000000003e-05,6.6,6600,,,,,,,,,,,,,
0.0019,0.05275028198957443,4.6675e-05,6.65,6650,,,,,,,,,,,,,
0.0021,0.04334903135895729,4.665e-05,6.7,6700,,,,,,,,,,,,,
0.0021,0.03628693148493767,4.6625e-05,6.75,6750,,,,,,,,,,,,,
0.0019,0.06326215714216232,4.660000000000001e-05,6.8,6800,,,,,,,,,,,,,
0.0019,0.040579624474048615,4.6575e-05,6.85,6850,,,,,,,,,,,,,
0.0018,0.06401686370372772,4.655000000000001e-05,6.9,6900,,,,,,,,,,,,,
0.0017,0.016073785722255707,4.6525e-05,6.95,6950,,,,,,,,,,,,,
0.0017,0.01605830155313015,4.6500000000000005e-05,7.0,7000,,,,,,,,,,,,,
,,,7.0,7000,0.0017237610882148147,0.8021357124570717,0.7857544249010346,0.8174510377081529,0.7564241276709823,19.5786,51.076,12.769,,,,,
0.0018,0.06702157855033875,4.6475000000000005e-05,7.05,7050,,,,,,,,,,,,,
0.0016,0.028590349480509758,4.6450000000000004e-05,7.1,7100,,,,,,,,,,,,,
0.0017,0.09584766626358032,4.6425000000000004e-05,7.15,7150,,,,,,,,,,,,,
0.0019,0.07342307269573212,4.64e-05,7.2,7200,,,,,,,,,,,,,
0.002,0.03783513233065605,4.6375e-05,7.25,7250,,,,,,,,,,,,,
0.0018,0.0240460392087698,4.635e-05,7.3,7300,,,,,,,,,,,,,
0.0017,0.02939791977405548,4.6325e-05,7.35,7350,,,,,,,,,,,,,
0.0017,0.037691324949264526,4.630000000000001e-05,7.4,7400,,,,,,,,,,,,,
0.0017,0.023212390020489693,4.6275e-05,7.45,7450,,,,,,,,,,,,,
0.0015,0.035056017339229584,4.6250000000000006e-05,7.5,7500,,,,,,,,,,,,,
0.002,0.110748790204525,4.6225e-05,7.55,7550,,,,,,,,,,,,,
