loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_mean_iou,eval_f1,eval_precision,eval_recall,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.0017,0.042476534843444824,4.6200000000000005e-05,7.6,7600,,,,,,,,,,,,,
0.0015,0.026187120005488396,4.6175000000000004e-05,7.65,7650,,,,,,,,,,,,,
0.0018,0.08373705297708511,4.6150000000000004e-05,7.7,7700,,,,,,,,,,,,,
0.0017,0.02688692882657051,4.6125e-05,7.75,7750,,,,,,,,,,,,,
0.0017,0.009109356440603733,4.61e-05,7.8,7800,,,,,,,,,,,,,
0.0017,0.05400027334690094,4.6075e-05,7.85,7850,,,,,,,,,,,,,
0.0016,0.0255198385566473,4.605e-05,7.9,7900,,,,,,,,,,,,,
0.0016,0.03316725417971611,4.6025e-05,7.95,7950,,,,,,,,,,,,,
0.0019,0.02933848462998867,4.600000000000001e-05,8.0,8000,,,,,,,,,,,,,
,,,8.0,8000,0.0016277118120342493,0.8009491012015177,0.7787660590801283,0.8145304193737721,0.7460102786041728,20.3769,49.075,12.269,,,,,
0.0016,0.037268880754709244,4.5975e-05,8.05,8050,,,,,,,,,,,,,
0.0016,0.05245136097073555,4.5950000000000006e-05,8.1,8100,,,,,,,,,,,,,
0.0016,0.08376113325357437,4.5925e-05,8.15,8150,,,,,,,,,,,,,
0.0017,0.02589958719909191,4.5900000000000004e-05,8.2,8200,,,,,,,,,,,,,
0.0016,0.03978114575147629,4.5875000000000004e-05,8.25,8250,,,,,,,,,,,,,
0.0016,0.028277495875954628,4.585e-05,8.3,8300,,,,,,,,,,,,,
0.0015,0.04106222093105316,4.5825e-05,8.35,8350,,,,,,,,,,,,,
0.0016,0.08998356014490128,4.58e-05,8.4,8400,,,,,,,,,,,,,
0.0016,0.051250796765089035,4.5775e-05,8.45,8450,,,,,,,,,,,,,
0.0015,0.0587761215865612,4.575e-05,8.5,8500,,,,,,,,,,,,,
0.0017,0.033308565616607666,4.5725e-05,8.55,8550,,,,,,,,,,,,,
0.0017,0.0388614758849144,4.5700000000000006e-05,8.6,8600,,,,,,,,,,,,,
0.0017,0.027085497975349426,4.5675e-05,8.65,8650,,,,,,,,,,,,,
0.0018,0.05199548229575157,4.5650000000000005e-05,8.7,8700,,,,,,,,,,,,,
0.0017,0.023524751886725426,4.5625e-05,8.75,8750,,,,,,,,,,,,,
0.0017,0.046839043498039246,4.5600000000000004e-05,8.8,8800,,,,,,,,,,,,,
0.0016,0.139083132147789,4.5575e-05,8.85,8850,,,,,,,,,,,,,
0.0016,0.04751036688685417,4.555e-05,8.9,8900,,,,,,,,,,,,,
0.0017,0.022765079513192177,4.5525e-05,8.95,8950,,,,,,,,,,,,,
0.0016,0.03300957381725311,4.55e-05,9.0,9000,,,,,,,,,,,,,
,,,9.0,9000,0.0014683661283925176,0.8104550120206582,0.7878744848056876,0.8291990436340662,0.7504733567756626,18.9745,52.702,13.176,,,,,
0.0016,0.043332163244485855,4.5475e-05,9.05,9050,,,,,,,,,,,,,
0.0016,0.06875003129243851,4.545000000000001e-05,9.1,9100,,,,,,,,,,,,,
0.0014,0.03486664593219757,4.5425e-05,9.15,9150,,,,,,,,,,,,,
0.0015,0.031461331993341446,4.5400000000000006e-05,9.2,9200,,,,,,,,,,,,,
0.0016,0.039777304977178574,4.5375e-05,9.25,9250,,,,,,,,,,,,,
0.0014,0.05502951517701149,4.5350000000000005e-05,9.3,9300,,,,,,,,,,,,,
0.0016,0.06455520540475845,4.5325000000000004e-05,9.35,9350,,,,,,,,,,,,,
0.0015,0.05903327465057373,4.53e-05,9.4,9400,,,,,,,,,,,,,
0.0015,0.0355026051402092,4.5275e-05,9.45,9450,,,,,,,,,,,,,
0.0016,0.06587202847003937,4.525e-05,9.5,9500,,,,,,,,,,,,,
0.0014,0.03595583885908127,4.5225e-05,9.55,9550,,,,,,,,,,,,,
0.0016,0.027543164789676666,4.52e-05,9.6,9600,,,,,,,,,,,,,
0.0014,0.04370913282036781,4.5175e-05,9.65,9650,,,,,,,,,,,,,
0.0016,0.04188848286867142,4.5150000000000006e-05,9.7,9700,,,,,,,,,,,,,
0.0016,0.04034360498189926,4.5125e-05,9.75,9750,,,,,,,,,,,,,
0.0014,0.09511410444974899,4.5100000000000005e-05,9.8,9800,,,,,,,,,,,,,
0.0015,0.051501404494047165,4.5075e-05,9.85,9850,,,,,,,,,,,,,
0.0016,0.043568432331085205,4.5050000000000004e-05,9.9,9900,,,,,,,,,,,,,
0.0013,0.03515361621975899,4.5025000000000003e-05,9.95,9950,,,,,,,,,,,,,
0.0016,0.03670113906264305,4.5e-05,10.0,10000,,,,,,,,,,,,,
,,,10.0,10000,0.0014405861729755998,0.8127464810072503,0.8348492096483457,0.8443768156037011,0.8255342169325364,19.4818,51.33,12.833,,,,,
0.0014,0.015874600037932396,4.4975e-05,10.05,10050,,,,,,,,,,,,,
0.0015,0.07723777741193771,4.495e-05,10.1,10100,,,,,,,,,,,,,
0.0014,0.04776279628276825,4.4925e-05,10.15,10150,,,,,,,,,,,,,
0.0015,0.04443502798676491,4.49e-05,10.2,10200,,,,,,,,,,,,,
0.0013,0.019086185842752457,4.4875e-05,10.25,10250,,,,,,,,,,,,,
0.0014,0.037992432713508606,4.4850000000000006e-05,10.3,10300,,,,,,,,,,,,,
0.0015,0.04390107840299606,4.4825e-05,10.35,10350,,,,,,,,,,,,,
0.0014,0.06506302952766418,4.4800000000000005e-05,10.4,10400,,,,,,,,,,,,,
0.0014,0.06317561864852905,4.4775e-05,10.45,10450,,,,,,,,,,,,,
0.0014,0.057775530964136124,4.4750000000000004e-05,10.5,10500,,,,,,,,,,,,,
0.0016,0.04359522834420204,4.4725e-05,10.55,10550,,,,,,,,,,,,,
0.0013,0.0853625237941742,4.47e-05,10.6,10600,,,,,,,,,,,,,
0.0015,0.05549374222755432,4.4675e-05,10.65,10650,,,,,,,,,,,,,
0.0013,0.01976745016872883,4.465e-05,10.7,10700,,,,,,,,,,,,,
0.0015,0.01891191489994526,4.4625e-05,10.75,10750,,,,,,,,,,,,,
0.0015,0.028107743710279465,4.46e-05,10.8,10800,,,,,,,,,,,,,
0.0016,0.047154054045677185,4.4575e-05,10.85,10850,,,,,,,,,,,,,
0.0016,0.1234491765499115,4.4550000000000005e-05,10.9,10900,,,,,,,,,,,,,
0.0015,0.0652351826429367,4.4525e-05,10.95,10950,,,,,,,,,,,,,
0.0014,0.07859354466199875,4.4500000000000004e-05,11.0,11000,,,,,,,,,,,,,
,,,11.0,11000,0.0017573200166225433,0.8083205699772228,0.8241612605731286,0.8509289932304693,0.7990262374897485,18.8708,52.992,13.248,,,,,
0.0014,0.05043923854827881,4.4475e-05,11.05,11050,,,,,,,,,,,,,
0.0014,0.044761963188648224,4.445e-05,11.1,11100,,,,,,,,,,,,,
0.0014,0.019224008545279503,4.4425e-05,11.15,11150,,,,,,,,,,,,,
0.0014,0.04124121740460396,4.44e-05,11.2,11200,,,,,,,,,,,,,
0.0014,0.01782393828034401,4.4375e-05,11.25,11250,,,,,,,,,,,,,
0.0015,0.09103323519229889,4.435e-05,11.3,11300,,,,,,,,,,,,,
0.0014,0.06672146916389465,4.4325e-05,11.35,11350,,,,,,,,,,,,,
0.0013,0.07263855636119843,4.43e-05,11.4,11400,,,,,,,,,,,,,
0.0014,0.05550345778465271,4.4275e-05,11.45,11450,,,,,,,,,,,,,
0.0015,0.05189325660467148,4.4250000000000005e-05,11.5,11500,,,,,,,,,,,,,
0.0014,0.04278009757399559,4.4225e-05,11.55,11550,,,,,,,,,,,,,
0.0013,0.08287041634321213,4.4200000000000004e-05,11.6,11600,,,,,,,,,,,,,
0.0016,0.06823840737342834,4.4174999999999996e-05,11.65,11650,,,,,,,,,,,,,
0.0014,0.05226384848356247,4.415e-05,11.7,11700,,,,,,,,,,,,,
0.0014,0.02562989853322506,4.4125e-05,11.75,11750,,,,,,,,,,,,,
0.0015,0.06650353223085403,4.41e-05,11.8,11800,,,,,,,,,,,,,
0.0015,0.07226965576410294,4.4075e-05,11.85,11850,,,,,,,,,,,,,
0.0014,0.0698091983795166,4.405e-05,11.9,11900,,,,,,,,,,,,,
0.0016,0.11503782868385315,4.4025e-05,11.95,11950,,,,,,,,,,,,,
0.0012,0.02574954554438591,4.4000000000000006e-05,12.0,12000,,,,,,,,,,,,,
,,,12.0,12000,0.004233593121170998,0.640716839377295,0.14221056595900494,0.10346525512401653,0.22734649715982858,20.4101,48.995,12.249,,,,,
0.0014,0.04339705780148506,4.3975e-05,12.05,12050,,,,,,,,,,,,,
0.0013,0.024639643728733063,4.3950000000000004e-05,12.1,12100,,,,,,,,,,,,,
0.0013,0.018895387649536133,4.3925e-05,12.15,12150,,,,,,,,,,,,,
0.0014,0.054563216865062714,4.39e-05,12.2,12200,,,,,,,,,,,,,
0.0014,0.1052151620388031,4.3875e-05,12.25,12250,,,,,,,,,,,,,
0.0013,0.04809679090976715,4.385e-05,12.3,12300,,,,,,,,,,,,,
0.0014,0.07926628738641739,4.3825e-05,12.35,12350,,,,,,,,,,,,,
0.0014,0.04179814085364342,4.38e-05,12.4,12400,,,,,,,,,,,,,
0.0014,0.07657383382320404,4.3775e-05,12.45,12450,,,,,,,,,,,,,
0.0013,0.03645278885960579,4.375e-05,12.5,12500,,,,,,,,,,,,,
0.0012,0.026572473347187042,4.3725000000000006e-05,12.55,12550,,,,,,,,,,,,,
0.0013,0.06704209744930267,4.3700000000000005e-05,12.6,12600,,,,,,,,,,,,,
0.0013,0.04931273311376572,4.3675000000000005e-05,12.65,12650,,,,,,,,,,,,,
0.0013,0.028514351695775986,4.3650000000000004e-05,12.7,12700,,,,,,,,,,,,,
0.0013,0.024567998945713043,4.3625e-05,12.75,12750,,,,,,,,,,,,,
0.0013,0.026054421439766884,4.36e-05,12.8,12800,,,,,,,,,,,,,
0.0013,0.024880696088075638,4.3575e-05,12.85,12850,,,,,,,,,,,,,
0.0015,0.023831723257899284,4.355e-05,12.9,12900,,,,,,,,,,,,,
0.0014,0.021133245900273323,4.352500000000001e-05,12.95,12950,,,,,,,,,,,,,
0.0015,0.02901601605117321,4.35e-05,13.0,13000,,,,,,,,,,,,,
,,,13.0,13000,0.0027833138592541218,0.7757476822262024,0.7323531558195207,0.7975147363388884,0.6770354341356941,19.0754,52.423,13.106,,,,,
0.0014,0.03694097325205803,4.3475000000000006e-05,13.05,13050,,,,,,,,,,,,,
0.0013,0.01680859364569187,4.345e-05,13.1,13100,,,,,,,,,,,,,
0.0013,0.042388614267110825,4.3425000000000005e-05,13.15,13150,,,,,,,,,,,,,
0.0014,0.08048703521490097,4.3400000000000005e-05,13.2,13200,,,,,,,,,,,,,
0.0013,0.020196499302983284,4.3375000000000004e-05,13.25,13250,,,,,,,,,,,,,
0.0013,0.01079764124006033,4.335e-05,13.3,13300,,,,,,,,,,,,,
0.0014,0.022066786885261536,4.3325e-05,13.35,13350,,,,,,,,,,,,,
0.0012,0.018473565578460693,4.33e-05,13.4,13400,,,,,,,,,,,,,
0.0014,0.06118462234735489,4.3275e-05,13.45,13450,,,,,,,,,,,,,
0.0014,0.018958689644932747,4.325e-05,13.5,13500,,,,,,,,,,,,,
0.0013,0.023697705939412117,4.322500000000001e-05,13.55,13550,,,,,,,,,,,,,
0.0015,0.026667816564440727,4.32e-05,13.6,13600,,,,,,,,,,,,,
0.0014,0.024669313803315163,4.3175000000000006e-05,13.65,13650,,,,,,,,,,,,,
0.0013,0.027506789192557335,4.315e-05,13.7,13700,,,,,,,,,,,,,
0.0015,0.03075801581144333,4.3125000000000005e-05,13.75,13750,,,,,,,,,,,,,
0.0013,0.0623285137116909,4.3100000000000004e-05,13.8,13800,,,,,,,,,,,,,
0.0012,0.024060159921646118,4.3075000000000003e-05,13.85,13850,,,,,,,,,,,,,
0.0015,0.07007624208927155,4.305e-05,13.9,13900,,,,,,,,,,,,,
0.0013,0.040325868874788284,4.3025e-05,13.95,13950,,,,,,,,,,,,,
0.0012,0.01638585701584816,4.3e-05,14.0,14000,,,,,,,,,,,,,
,,,14.0,14000,0.008074140176177025,0.6289659441297218,0.09419651701042146,0.05962098601172068,0.22423586691909328,21.6674,46.152,11.538,,,,,
0.0012,0.04523332044482231,4.2975e-05,14.05,14050,,,,,,,,,,,,,
0.0013,0.028962787240743637,4.295e-05,14.1,14100,,,,,,,,,,,,,
0.0016,0.02097862958908081,4.2925000000000007e-05,14.15,14150,,,,,,,,,,,,,
0.0012,0.03459770232439041,4.29e-05,14.2,14200,,,,,,,,,,,,,
0.0012,0.01710052229464054,4.2875000000000005e-05,14.25,14250,,,,,,,,,,,,,
0.0014,0.03232409060001373,4.285e-05,14.3,14300,,,,,,,,,,,,,
0.0013,0.016471168026328087,4.2825000000000004e-05,14.35,14350,,,,,,,,,,,,,
0.0013,0.02634124830365181,4.2800000000000004e-05,14.4,14400,,,,,,,,,,,,,
0.0013,0.02405080571770668,4.2775e-05,14.45,14450,,,,,,,,,,,,,
0.0012,0.0728977844119072,4.275e-05,14.5,14500,,,,,,,,,,,,,
0.0013,0.058163877576589584,4.2725e-05,14.55,14550,,,,,,,,,,,,,
0.0012,0.017785686999559402,4.27e-05,14.6,14600,,,,,,,,,,,,,
0.0012,0.04115256667137146,4.2675e-05,14.65,14650,,,,,,,,,,,,,
0.0013,0.015377584844827652,4.265e-05,14.7,14700,,,,,,,,,,,,,
0.0014,0.08894902467727661,4.2625000000000006e-05,14.75,14750,,,,,,,,,,,,,
0.0013,0.007814588956534863,4.26e-05,14.8,14800,,,,,,,,,,,,,
0.0015,0.05621502920985222,4.2575000000000005e-05,14.85,14850,,,,,,,,,,,,,
0.0014,0.07464698702096939,4.2550000000000004e-05,14.9,14900,,,,,,,,,,,,,
0.0011,0.048788003623485565,4.2525000000000004e-05,14.95,14950,,,,,,,,,,,,,
0.0013,0.028287066146731377,4.25e-05,15.0,15000,,,,,,,,,,,,,
,,,15.0,15000,0.04359187185764313,0.5847386843647199,0.0035739812054155808,0.014999999999985001,0.0020286718961317245,25.7719,38.802,9.7,,,,,
,,,15.0,15000,,,,,,,,,1331.3955,300.437,75.109,1.05167733129216e+18,0.002652845346927643
